Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47409094 -3097.66508786  7055.35315406], v=[ 7.09867195 -1.18537864 -0.11681191]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83360448 -3105.49194055  7054.4606619 ], v=[ 7.10135446 -1.16451037 -0.15662213]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17269017 -3113.16038385  7053.30929754], v=[ 7.10375818 -1.14359707 -0.19642667]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49389599 -3120.67001398  7051.89912209], v=[ 7.10588296 -1.12264006 -0.2362235 ]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.79844278 -3128.02064676  7050.23017023], v=[ 7.10772872 -1.10164009 -0.2760117 ]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.08822984 -3135.21199629  7048.3025006 ], v=[ 7.10929534 -1.0805982  -0.3157898 ]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36558216 -3142.24372062  7046.11620312], v=[ 7.11058272 -1.0595156  -0.35555596]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63240091 -3149.11555371  7043.67136288], v=[ 7.11159077 -1.03839335 -0.3953087 ]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.88990904 -3155.8273312   7040.96803462], v=[ 7.11231944 -1.0172322  -0.43504711]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85934014 -3162.37870524  7038.00635513], v=[ 7.11276865 -0.99603347 -0.47476917]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.61388725 -3168.76949258  7034.78640674], v=[ 7.11293835 -0.97479803 -0.51447377]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.37140425 -3174.99939607  7031.30833934], v=[ 7.11282852 -0.95352709 -0.55415907]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12998762 -3181.06818879  7027.5722858 ], v=[ 7.11243912 -0.93222173 -0.59382361]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88841268 -3186.97573373  7023.57833049], v=[ 7.11177013 -0.91088269 -0.63346647]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.64412438 -3192.72173198  7019.32667612], v=[ 7.11082155 -0.8895113  -0.67308563]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.3956621  -3198.30603232  7014.81744067], v=[ 7.10959339 -0.86810845 -0.71267999]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.14069703 -3203.72838271  7010.05083382], v=[ 7.10808568 -0.84667535 -0.75224773]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.87732533 -3208.98859558  7005.02703612], v=[ 7.10629845 -0.82521307 -0.79178737]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.60432194 -3214.08656139  6999.74616147], v=[ 7.10423172 -0.80372238 -0.831298  ]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.31913258 -3219.02203043  6994.20847832], v=[ 7.10188556 -0.7822046  -0.87077762]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.02029683 -3223.79488368  6988.41414016], v=[ 7.09926002 -0.76066062 -0.91022513]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.70548771 -3228.40491442  6982.36341627], v=[ 7.09635521 -0.73909167 -0.9496387 ]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.37280292 -3232.85197461  6976.0565347 ], v=[ 7.09317121 -0.71749883 -0.98901687]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.02101821 -3237.13598228  6969.49363876], v=[ 7.08970807 -0.69588285 -1.02835874]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.64758279 -3241.25673713  6962.67506238], v=[ 7.08596596 -0.67424508 -1.06766231]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.25103797 -3245.21415246  6955.60099441], v=[ 7.08194496 -0.6525864  -1.10692648]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.82883539 -3249.0080502   6948.27179849], v=[ 7.07764526 -0.63090815 -1.14614925]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37975282 -3252.63837246  6940.68764493], v=[ 7.07306695 -0.60921109 -1.18532973]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.9018916  -3256.10501441  6932.8488113 ], v=[ 7.06821018 -0.5874963  -1.22446646]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.39293255 -3259.40784216  6924.75566169], v=[ 7.06307517 -0.56576502 -1.26355763]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.85142021 -3262.54680138  6916.40842014], v=[ 7.05766205 -0.54401814 -1.30260216]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.27481341 -3265.52176364  6907.80751526], v=[ 7.05197108 -0.522257   -1.34159806]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.66210831 -3268.33271401  6898.95310437], v=[ 7.04600236 -0.50048228 -1.38054462]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.01076684 -3270.9795415   6889.84563839], v=[ 7.03975619 -0.47869532 -1.41943985]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31912262 -3273.46220378  6880.48541384], v=[ 7.03323277 -0.45689709 -1.45828249]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58551014 -3275.7806636   6870.87273184], v=[ 7.02643229 -0.43508858 -1.4970713 ]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.80739801 -3277.93484225  6861.00808559], v=[ 7.0193551  -0.41327113 -1.53580429]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.98378588 -3279.92474914  6850.89165538], v=[ 7.01200134 -0.39144542 -1.57448075]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.11214636 -3281.75032304  6840.52395657], v=[ 7.00437136 -0.36961278 -1.61309872]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.19082032 -3283.41155729  6829.90532634], v=[ 6.99646542 -0.34777421 -1.65165695]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.21792663 -3284.9084448   6819.036158  ], v=[ 6.98828382 -0.32593077 -1.69015401]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.19161499 -3286.24097332  6807.91685407], v=[ 6.97982684 -0.3040835  -1.72858849]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.11022092 -3287.40915987  6796.54777244], v=[ 6.97109478 -0.28223339 -1.76695913]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.97145336 -3288.41299843  6784.92944081], v=[ 6.96208804 -0.26038168 -1.80526417]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.77387405 -3289.2525254   6773.0621804 ], v=[ 6.95280686 -0.23852926 -1.84350255]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.51497581 -3289.92775149  6760.94659944], v=[ 6.94325174 -0.21667747 -1.88167232]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.19355581 -3290.4387239   6748.5829777 ], v=[ 6.9334229  -0.19482707 -1.9197726 ]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.80774716 -3290.78548867  6735.97176946], v=[ 6.92332071 -0.17297915 -1.957802  ]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.35527308 -3290.96808552  6723.11355996], v=[ 6.91294564 -0.15113493 -1.99575874]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.83470457 -3290.98658299  6710.00870457], v=[ 6.90229799 -0.12929532 -2.03364178]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.24355137 -3290.84104143  6696.6578746 ], v=[ 6.89137832 -0.10746164 -2.0714492 ]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.58061872 -3290.53153561  6683.06137803], v=[ 6.8801869  -0.08563466 -2.10918013]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.84405278 -3290.05815109  6669.21971468], v=[ 6.86872414 -0.06381545 -2.14683317]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.03159361 -3289.42097308  6655.13352677], v=[ 6.85699059 -0.04200526 -2.18440659]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.14182268 -3288.62010229  6640.80320344], v=[ 6.84498659 -0.02020495 -2.22189934]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.17226928 -3287.65564853  6626.22947847], v=[ 6.83271278e+00  1.58412901e-03 -2.25930953e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.12174802 -3286.52771397  6611.41268774], v=[ 6.82016945  0.02336122 -2.29663629]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2291.98842003 -3285.23642355  6596.35337612], v=[ 6.80735708  0.04512526 -2.33387825]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.77004444 -3283.78190783  6581.05224216], v=[ 6.79427629  0.06687501 -2.37103368]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.46479119 -3282.1643119   6565.50985544], v=[ 6.78092758  0.08860941 -2.40810122]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.07148217 -3280.3837577   6549.72657049], v=[ 6.76731129  0.11032769 -2.44508002]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.58767217 -3278.44041169  6533.70319173], v=[ 6.75342811  0.13202854 -2.4819682 ]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.01196246 -3276.33442577  6517.44016157], v=[ 6.73927847  0.15371107 -2.51876474]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.34213372 -3274.06597551  6500.93823423], v=[ 6.72486305  0.17537406 -2.55546794]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.57637368 -3271.63524509  6484.19802352], v=[ 6.7101824   0.19701646 -2.59207646]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.71351568 -3269.04238362  6467.21991127], v=[ 6.69523689  0.2186375  -2.62858944]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.75113941 -3266.28760648  6450.00476277], v=[ 6.6800273   0.24023587 -2.66500505]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.68786056 -3263.37109719  6432.55305318], v=[ 6.6645541   0.26181071 -2.70132227]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.52148341 -3260.29307617  6414.86559166], v=[ 6.64881801  0.28336078 -2.73753943]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.25021534 -3257.05376646  6396.94303565], v=[ 6.63281966  0.30488505 -2.77365519]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2879.87290245 -3253.65334403  6378.78579391], v=[ 6.61655946  0.32638276 -2.80966874]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.38715177 -3250.0920729   6360.39479178], v=[ 6.60003824  0.34785261 -2.84557823]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2968.79159481 -3246.37016795  6341.77053667], v=[ 6.58325652  0.36929372 -2.8813827 ]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.0840617  -3242.48789414  6322.91389193], v=[ 6.5662151   0.3907049  -2.91708047]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.26278139 -3238.44551298  6303.82555798], v=[ 6.54891464  0.4120851  -2.95267024]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.32661392 -3234.24322711  6284.5059701 ], v=[ 6.53135559  0.43343358 -2.9881512 ]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.27319607 -3229.88134876  6264.95611281], v=[ 6.51353888  0.45474905 -3.02352155]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.10117652 -3225.360124    6245.17652527], v=[ 6.49546503  0.47603064 -3.05878031]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3232.80820646 -3220.67988644  6225.16821863], v=[ 6.477135    0.49727705 -3.0939257 ]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.39315952 -3215.84086189  6204.93165229], v=[ 6.45854927  0.51848757 -3.12895691]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3319.85428943 -3210.84335331  6184.46757095], v=[ 6.43970856  0.53966115 -3.16387266]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.18947239 -3205.68769599  6163.77692289], v=[ 6.42061378  0.56079661 -3.19867133]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.39737567 -3200.37416679  6142.86027853], v=[ 6.40126551  0.5818931  -3.23335198]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.47568366 -3194.90314696  6121.71870679], v=[ 6.38166478  0.60294933 -3.26791284]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.42328621 -3189.27488838  6100.35269274], v=[ 6.36181208  0.6239646  -3.30235313]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.23846231 -3183.48973171  6078.76302263], v=[ 6.34170819  0.64493786 -3.33667159]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3577.91911972 -3177.54805565  6056.95069668], v=[ 6.3213541   0.66586795 -3.37086662]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.46394568 -3171.4501675   6034.91631596], v=[ 6.30075041  0.68675404 -3.4049373 ]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3662.87066025 -3165.19649549  6012.66100616], v=[ 6.27989822  0.70759484 -3.4388819 ]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.13836161 -3158.78729508  5990.18517156], v=[ 6.25879797  0.72838974 -3.4726998 ]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.26478271 -3152.22301092  5967.48995715], v=[ 6.23745078  0.74913748 -3.50638929]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
