Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47500466 -3097.67005903  7055.35739478], v=[ 7.09861958 -1.1856851  -0.11655101]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.834881   -3105.49910588  7054.46676884], v=[ 7.10129454 -1.16487861 -0.15630906]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.1743742  -3113.17014574  7053.31760993], v=[ 7.1036917  -1.14402724 -0.19606144]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49602569 -3120.68277572  7051.90997893], v=[ 7.1058109  -1.12313229 -0.23580615]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.8010497  -3128.03681253  7050.24391029], v=[ 7.10765207 -1.10219449 -0.27554228]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.09133897 -3135.23197107  7048.31946234], v=[ 7.10921507 -1.08121489 -0.31526836]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36921189 -3142.26791009  7046.13672457], v=[ 7.11049982 -1.0601947  -0.35498257]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63656306 -3149.14436421  7043.69578161], v=[ 7.11150623 -1.03913495 -0.39468343]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.89460884 -3155.86116978  7040.99668774], v=[ 7.11223423 -1.0180364  -0.43437005]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85410407 -3162.41797941  7038.03957909], v=[ 7.11268376 -0.99690033 -0.47404041]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.60812284 -3168.81461042  7034.82453741], v=[ 7.11285477 -0.97572764 -0.51369342]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.36512603 -3175.05076602  7031.3517118 ], v=[ 7.11274721 -0.95451951 -0.55332724]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12321668 -3181.12621967  7027.62123435], v=[ 7.11236107 -0.93327701 -0.59294043]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88117669 -3187.04083475  7023.63318869], v=[ 7.11169632 -0.91200088 -0.63253207]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.63645755 -3192.79431252  7019.38777651], v=[ 7.11075297 -0.89069243 -0.67210016]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.38760521 -3198.38650202  7014.8851149 ], v=[ 7.10953101 -0.86935255 -0.71164361]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.13229737 -3203.81715126  7010.12541241], v=[ 7.10803047 -0.84798244 -0.75116059]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.86863673 -3209.08607273  7005.10884853], v=[ 7.10625139 -0.82658316 -0.79064965]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.59540474 -3214.19315701  6999.83553607], v=[ 7.10419376 -0.80515547 -0.83010989]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.31005363 -3219.13815424  6994.30574216], v=[ 7.10185769 -0.78370068 -0.8695393 ]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.01112942 -3223.92094535  6988.51961907], v=[ 7.0992432  -0.76221968 -0.90893681]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.69631164 -3228.54132336  6982.47743469], v=[ 7.09635039 -0.74071367 -0.94830058]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.36370439 -3232.99913997  6976.17941563], v=[ 7.09317936 -0.71918374 -0.98762919]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.01208989 -3237.29431308  6969.62570386], v=[ 7.08973015 -0.69763063 -1.02692172]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.6389237  -3241.42664188  6962.81663166], v=[ 7.08600291 -0.67605567 -1.06617619]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.24275355 -3245.39603936  6955.75238638], v=[ 7.08199774 -0.65445975 -1.1053915 ]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.8210374  -3249.20232679  6948.43332987], v=[ 7.07771481 -0.63284418 -1.14456569]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37255937 -3252.84544592  6940.85963089], v=[ 7.07315422 -0.61120972 -1.18369783]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.89542711 -3256.32529131  6933.03156524], v=[ 7.0683161  -0.58955745 -1.22278651]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.38732768 -3259.6417283   6924.94949509], v=[ 7.06320068 -0.56788859 -1.26182992]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.8468119  -3262.79470196  6916.61364271], v=[ 7.05780807 -0.54620403 -1.30082698]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.2713448  -3265.78408289  6908.02443461], v=[ 7.05213854 -0.52450509 -1.3397757 ]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.65992873 -3268.60985557  6899.18202634], v=[ 7.04619218 -0.50279244 -1.3786754 ]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.01003175 -3271.27190794  6890.08686661], v=[ 7.03996928 -0.48106743 -1.41752408]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.31999362 -3273.77019675  6880.73924992], v=[ 7.03347003 -0.45933101 -1.45632051]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58815491 -3276.10468383  6871.13947527], v=[ 7.02669463 -0.43758416 -1.49506343]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.81199026 -3278.27528915  6861.2880335 ], v=[ 7.01964343 -0.41582821 -1.53375088]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.99050533 -3280.28202132  6851.18510286], v=[ 7.01231653 -0.39406383 -1.57238216]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.12117872 -3282.12481768  6840.83119626], v=[ 7.00471431 -0.37229236 -1.61095529]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.2023572  -3283.80367038  6830.22664854], v=[ 6.99683702 -0.35051476 -1.64946906]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.23216555 -3285.31857105  6819.37185064], v=[ 6.98868492 -0.32873211 -1.68792203]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.20875931 -3286.66950607  6808.26720258], v=[ 6.98025833 -0.30694544 -1.7263128 ]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.13047983 -3287.85649113  6796.91305987], v=[ 6.9715575  -0.28515571 -1.76464012]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.99504176 -3288.87951856  6785.30994748], v=[ 6.96258285 -0.26336417 -1.80290223]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.80101261 -3289.73862342  6773.45818419], v=[ 6.95333462 -0.24157169 -1.84109809]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.5458908  -3290.43381454  6761.35837536], v=[ 6.94381327 -0.21977961 -1.87922575]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.22847919 -3290.96513779  6749.01079828], v=[ 6.93401905 -0.19798869 -1.91728433]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.84691647 -3291.33263749  6736.41590453], v=[ 6.92395229 -0.17619999 -1.95527246]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.39893133 -3291.53635144  6723.5742764 ], v=[ 6.91361348 -0.15441475 -1.99318836]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.8831003  -3291.57634655  6710.4862666 ], v=[ 6.9030029  -0.13263384 -2.031031  ]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.29693848 -3291.45268105  6697.15254333], v=[ 6.89212111 -0.1108586  -2.06879845]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.63925655 -3291.16542806  6683.57341194], v=[ 6.88096835 -0.08908978 -2.10648987]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.908206   -3290.71467124  6669.74936928], v=[ 6.86954504 -0.06732845 -2.14410385]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.10153212 -3290.10049352  6655.68105444], v=[ 6.85785173 -0.04557583 -2.18163867]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.21782162 -3289.32299382  6641.3688537 ], v=[ 6.84588874 -0.0238328  -2.2190933 ]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.25460888 -3288.38227946  6626.81349756], v=[ 6.83365669e+00 -2.10069193e-03 -2.25646582e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.21071371 -3287.2784508   6612.01531902], v=[ 6.82115588  0.01961975 -2.29375541]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2292.08430229 -3286.01163057  6596.97485988], v=[ 6.80838678  0.04132745 -2.33096067]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.87313866 -3284.58194684  6581.69281531], v=[ 6.79534999  0.0630212  -2.36807989]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.57539772 -3282.98954237  6566.16975173], v=[ 6.78204601  0.08469993 -2.40511172]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.18990632 -3281.23453712  6550.40602069], v=[ 6.76847516  0.1063629  -2.4420553 ]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.71422397 -3279.31709478  6534.4024231 ], v=[ 6.75463815  0.12800878 -2.47890877]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.14695677 -3277.23736503  6518.15939826], v=[ 6.74053537  0.14963669 -2.5156711 ]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.48589003 -3274.99552071  6501.67769692], v=[ 6.7261675   0.17124544 -2.5523406 ]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.72921609 -3272.59174343  6484.9579295 ], v=[ 6.71153509  0.19283396 -2.58891594]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.87577302 -3270.02618011  6468.00047478], v=[ 6.69663849  0.21440151 -2.62539627]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.92314486 -3267.29904311  6450.80619437], v=[ 6.68147848  0.23594677 -2.66177974]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.86995186 -3264.41051352  6433.37556018], v=[ 6.6660555   0.25746888 -2.69806534]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.7140026  -3261.36080878  6415.70937776], v=[ 6.65037029  0.27896663 -2.73425143]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.45350876 -3258.15014919  6397.80830107], v=[ 6.63442345  0.30043897 -2.77033665]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2880.08732087 -3254.77870827  6379.67273568], v=[ 6.61821538  0.32188517 -2.80632019]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.61304999 -3251.24674681  6361.30360312], v=[ 6.60174692  0.34330392 -2.84220022]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2969.02933187 -3247.55447707  6342.7014075 ], v=[ 6.58501855  0.36469436 -2.87797576]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.3340006  -3243.70216083  6323.86700838], v=[ 6.56803108  0.38605529 -2.91364516]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.52528911 -3239.6900566   6304.80110265], v=[ 6.55078517  0.40738567 -2.94920711]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.60206155 -3235.51836444  6285.50412231], v=[ 6.53328124  0.42868477 -2.9846608 ]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.56195841 -3231.18739312  6265.97704797], v=[ 6.51552021  0.4499513  -3.02000443]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.40363228 -3226.69738592  6246.22041539], v=[ 6.4975026   0.4711844  -3.05523703]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3233.1247379  -3222.04867287  6226.23523178], v=[ 6.47922936  0.49238279 -3.09035681]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.72415273 -3217.24147709  6206.02195322], v=[ 6.46070096  0.51354574 -3.12536297]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3320.20013414 -3212.27609833  6185.58132078], v=[ 6.4419181   0.53467221 -3.16025424]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.55056171 -3207.15286837  6164.91427886], v=[ 6.42288169  0.55576103 -3.19502899]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.77410632 -3201.87206111  6144.02139444], v=[ 6.40359229  0.57681136 -3.22968628]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.86845551 -3196.43405405  6122.90373241], v=[ 6.38405092  0.59782191 -3.26422435]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.83250272 -3190.83909621  6101.56177453], v=[ 6.36425808  0.61879198 -3.29864241]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.66453017 -3185.08752489  6079.99630334], v=[ 6.34421452  0.63972053 -3.33293921]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3578.36244869 -3179.17971509  6058.20831515], v=[ 6.32392122  0.66060641 -3.36711315]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.92494878 -3173.115971    6036.19840758], v=[ 6.30337878  0.68144878 -3.40116331]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3663.34975332 -3166.89671694  6013.96770225], v=[ 6.28258829  0.70224637 -3.43508795]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.63596382 -3160.52220553  5991.51660023], v=[ 6.26155016  0.72299856 -3.46888648]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.78131589 -3153.99287742  5968.84624244], v=[ 6.24026553  0.7437041  -3.50255715]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
