Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -400.47409069 -3097.66508768  7055.35315404], v=[ 7.09867197 -1.18537863 -0.11681191]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83360413 -3105.4919403   7054.46066186], v=[ 7.10135447 -1.16451035 -0.15662214]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17268968 -3113.16038352  7053.30929747], v=[ 7.1037582  -1.14359706 -0.19642668]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49389536 -3120.67001356  7051.89912199], v=[ 7.10588299 -1.12264005 -0.23622351]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.79844198 -3128.02064624  7050.2301701 ], v=[ 7.10772875 -1.10164007 -0.2760117 ]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.08822885 -3135.21199566  7048.30250044], v=[ 7.10929537 -1.08059818 -0.31578981]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36558095 -3142.24371988  7046.11620291], v=[ 7.11058276 -1.05951558 -0.35555596]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63239949 -3149.11555283  7043.67136263], v=[ 7.11159081 -1.03839333 -0.39530871]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.88990737 -3155.82733017  7040.96803432], v=[ 7.11231948 -1.01723218 -0.43504712]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85934208 -3162.37870406  7038.00635477], v=[ 7.11276869 -0.99603344 -0.47476918]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.61388947 -3168.76949124  7034.78640632], v=[ 7.1129384  -0.974798   -0.51447378]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.37140678 -3174.99939455  7031.30833886], v=[ 7.11282857 -0.95352706 -0.55415908]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12999047 -3181.06818709  7027.57228525], v=[ 7.11243917 -0.9322217  -0.59382362]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88841588 -3186.97573183  7023.57832988], v=[ 7.11177018 -0.91088266 -0.63346648]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.64412794 -3192.72172988  7019.32667543], v=[ 7.11082161 -0.88951127 -0.67308564]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.39566605 -3198.30603001  7014.81743991], v=[ 7.10959345 -0.86810841 -0.71268   ]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.14070137 -3203.72838017  7010.05083297], v=[ 7.10808575 -0.84667531 -0.75224774]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.87733009 -3208.98859281  7005.02703519], v=[ 7.10629852 -0.82521303 -0.79178738]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.60432714 -3214.08655837  6999.74616045], v=[ 7.10423179 -0.80372234 -0.83129802]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.31913825 -3219.02202716  6994.20847721], v=[ 7.10188563 -0.78220456 -0.87077764]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.02030296 -3223.79488014  6988.41413895], v=[ 7.0992601  -0.76066058 -0.91022515]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.70549435 -3228.40491062  6982.36341496], v=[ 7.09635529 -0.73909163 -0.94963871]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.37281006 -3232.85197052  6976.05653329], v=[ 7.09317129 -0.71749879 -0.98901689]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.0210259  -3237.1359779   6969.49363725], v=[ 7.08970816 -0.69588281 -1.02835876]
Epoch 29, t=2460388.3765734886:
  TLE_ECI: r=[ 5313.259295   -2985.95234585  4733.08314986], v=[ 5.10726961  1.36396564 -4.86805426]
  RK45_ECI: r=[  744.64759102 -3241.25673244  6962.67506076], v=[ 7.08596604 -0.67424503 -1.06766233]
Epoch 30, t=2460388.376648752:
  TLE_ECI: r=[ 5465.78084928 -2941.28793588  4585.20761144], v=[ 4.96647688  1.44341354 -4.98945937]
  RK45_ECI: r=[  792.25104678 -3245.21414746  6955.60099268], v=[ 7.08194505 -0.65258635 -1.10692649]
Epoch 31, t=2460388.376724015:
  TLE_ECI: r=[ 5613.9971684  -2894.18726812  4433.74807258], v=[ 4.82172365  1.52160805 -5.10697549]
  RK45_ECI: r=[  839.82884479 -3249.00804487  6948.27179664], v=[ 7.07764535 -0.6309081  -1.14614927]
Epoch 32, t=2460388.3767992784:
  TLE_ECI: r=[ 5757.79000388 -2844.69095466  4278.82260424], v=[ 4.67312345  1.59848422 -5.2205099 ]
  RK45_ECI: r=[  887.37976283 -3252.63836682  6940.68764296], v=[ 7.07306705 -0.60921103 -1.18532974]
Epoch 33, t=2460388.376874542:
  TLE_ECI: r=[ 5897.04455417 -2792.84164453  4120.55201302], v=[ 4.52079294  1.67397814 -5.32997294]
  RK45_ECI: r=[  934.90190224 -3256.10500842  6932.84880921], v=[ 7.06821028 -0.58749625 -1.22446648]
Epoch 34, t=2460388.3769498053:
  TLE_ECI: r=[ 6031.64959332 -2738.6839235   3959.05974794], v=[ 4.36485185  1.74802711 -5.43527812]
  RK45_ECI: r=[  982.39294382 -3259.40783582  6924.75565948], v=[ 7.06307527 -0.56576497 -1.26355765]
Epoch 35, t=2460388.3770250687:
  TLE_ECI: r=[ 6161.49755357 -2682.26429329  3794.47180506], v=[ 4.20542288  1.8205696  -5.53634214]
  RK45_ECI: r=[ 1029.85143215 -3262.54679468  6916.4084178 ], v=[ 7.05766215 -0.54401808 -1.30260218]
Epoch 36, t=2460388.3771003317:
  TLE_ECI: r=[ 6286.48460653 -2623.63115069  3626.91662981], v=[ 4.04263162  1.89154536 -5.63308502]
  RK45_ECI: r=[ 1077.27482603 -3265.52175658  6907.80751279], v=[ 7.05197119 -0.52225695 -1.34159808]
Epoch 37, t=2460388.377175595:
  TLE_ECI: r=[ 6406.51077989 -2562.83467378  3456.52501716], v=[ 3.87660642  1.96089547 -5.72543011]
  RK45_ECI: r=[ 1124.66212164 -3268.33270656  6898.95310177], v=[ 7.04600247 -0.50048222 -1.38054464]
Epoch 38, t=2460388.3772508586:
  TLE_ECI: r=[ 6521.47999342 -2499.92688931  3283.4300098 ], v=[ 3.70747834  2.02856238 -5.81330421]
  RK45_ECI: r=[ 1172.01078088 -3270.97953368  6889.84563565], v=[ 7.03975631 -0.47869526 -1.41943987]
Epoch 39, t=2460388.377326122:
  TLE_ECI: r=[ 6631.30017003 -2434.96155648  3107.76679426], v=[ 3.53538098  2.09448994 -5.8966376 ]
  RK45_ECI: r=[ 1219.3191374  -3273.46219556  6880.48541097], v=[ 7.03323288 -0.45689703 -1.45828251]
Epoch 40, t=2460388.3774013855:
  TLE_ECI: r=[ 6735.88330464 -2367.99413922  2929.67259507], v=[ 3.36045044  2.15862348 -5.97536415]
  RK45_ECI: r=[ 1266.58552567 -3275.78065498  6870.87272883], v=[ 7.02643241 -0.43508852 -1.49707132]
Epoch 41, t=2460388.3774766484:
  TLE_ECI: r=[ 6835.14553057 -2299.08177991  2749.2865672 ], v=[ 3.18282519  2.22090986 -6.0494213 ]
  RK45_ECI: r=[ 1313.80741432 -3277.93483321  6861.00808244], v=[ 7.01935522 -0.41327107 -1.53580431]
Epoch 42, t=2460388.377551912:
  TLE_ECI: r=[ 6929.00721689 -2228.28317099  2566.74968661], v=[ 3.00264593  2.2812975  -6.1187502 ]
  RK45_ECI: r=[ 1360.98380297 -3279.92473968  6850.89165208], v=[ 7.01200146 -0.39144535 -1.57448078]
Epoch 43, t=2460388.3776271753:
  TLE_ECI: r=[ 7017.39299392 -2155.65862458  2382.20463931], v=[ 2.82005551  2.33973644 -6.18329571]
  RK45_ECI: r=[ 1408.11216427 -3281.75031315  6840.52395313], v=[ 7.00437149 -0.36961272 -1.61309875]
Epoch 44, t=2460388.3777024387:
  TLE_ECI: r=[ 7100.23184401 -2081.26994213  2195.79570873], v=[ 2.63519879  2.39617837 -6.24300648]
  RK45_ECI: r=[ 1455.19083905 -3283.41154696  6829.90532274], v=[ 6.99646555 -0.34777414 -1.65165698]
Epoch 45, t=2460388.3777777017:
  TLE_ECI: r=[ 7177.45714832 -2005.18040265  2007.66866171], v=[ 2.44822258  2.45057668 -6.29783496]
  RK45_ECI: r=[ 1502.21794621 -3284.90843402  6819.03615426], v=[ 6.98828395 -0.3259307  -1.69015404]
Epoch 46, t=2460388.377852965:
  TLE_ECI: r=[ 7249.00676657 -1927.45462504  1817.97063297], v=[ 2.25927541  2.50288652 -6.3477375 ]
  RK45_ECI: r=[ 1549.19163542 -3286.24096208  6807.91685017], v=[ 6.97982698 -0.30408343 -1.72858851]
Epoch 47, t=2460388.3779282286:
  TLE_ECI: r=[ 7314.82305344 -1848.15863864  1626.85000859], v=[ 2.06850751  2.5530648  -6.39267435]
  RK45_ECI: r=[ 1596.11024223 -3287.40914817  6796.54776838], v=[ 6.97109492 -0.28223332 -1.76695916]
Epoch 48, t=2460388.378003492:
  TLE_ECI: r=[ 7374.85293144 -1767.359743    1434.45630803], v=[ 1.87607065  2.60107029 -6.43260969]
  RK45_ECI: r=[ 1642.97147556 -3288.41298626  6784.92943659], v=[ 6.96208818 -0.26038161 -1.8052642 ]
Epoch 49, t=2460388.3780787555:
  TLE_ECI: r=[ 7429.04792937 -1685.12647234  1240.94006533], v=[ 1.68211799  2.64686358 -6.46751169]
  RK45_ECI: r=[ 1689.77389717 -3289.25251275  6773.06217603], v=[ 6.95280701 -0.23852918 -1.84350258]
Epoch 50, t=2460388.3781540184:
  TLE_ECI: r=[ 7477.3642189  -1601.52855773  1046.45270919], v=[ 1.48680399  2.69040717 -6.49735254]
  RK45_ECI: r=[ 1736.51499986 -3289.92773834  6760.94659491], v=[ 6.94325189 -0.21667739 -1.88167235]
Epoch 51, t=2460388.378229282:
  TLE_ECI: r=[ 7519.76267049 -1516.63678059   851.14644232], v=[ 1.29028425  2.73166551 -6.52210845]
  RK45_ECI: r=[ 1783.1935808  -3290.43871026  6748.582973  ], v=[ 6.93342305 -0.19482699 -1.91977263]
Epoch 52, t=2460388.3783045453:
  TLE_ECI: r=[ 7556.20885765 -1430.52304318   655.17412003], v=[ 1.09271539  2.77060498 -6.5417597 ]
  RK45_ECI: r=[ 1829.80777312 -3290.78547452  6735.9717646 ], v=[ 6.92332086 -0.17297907 -1.95780202]
Epoch 53, t=2460388.3783798087:
  TLE_ECI: r=[ 7586.67310559 -1343.26021988   458.68912825], v=[ 0.89425494  2.80719397 -6.55629063]
  RK45_ECI: r=[ 1876.35530002 -3290.96807086  6723.11355493], v=[ 6.91294579 -0.15113485 -1.99575876]
Epoch 54, t=2460388.378455072:
  TLE_ECI: r=[ 7611.13051156 -1254.92211617   261.84526094], v=[ 0.69506117  2.84140288 -6.56568969]
  RK45_ECI: r=[ 1922.83473251 -3290.9865678   6710.00869937], v=[ 6.90229814 -0.12929524 -2.03364181]
Epoch 55, t=2460388.378530335:
  TLE_ECI: r=[ 7629.56096239 -1165.58342824    64.79659724], v=[ 0.49529298  2.87320416 -6.56994942]
  RK45_ECI: r=[ 1969.24358031 -3290.84102573  6696.65786923], v=[ 6.89137848 -0.10746156 -2.07144923]
Epoch 56, t=2460388.3786055986:
  TLE_ECI: r=[ 7641.9491656  -1075.31958936  -132.30262171], v=[ 0.29510975  2.90257232 -6.56906648]
  RK45_ECI: r=[ 2015.5806487  -3290.53151936  6683.06137249], v=[ 6.88018706 -0.08563458 -2.10918016]
Epoch 57, t=2460388.378680862:
  TLE_ECI: r=[7648.28464105 -984.20683933 -329.29811606], v=[ 0.09467121  2.92948397 -6.56304162]
  RK45_ECI: r=[ 2061.84408381 -3290.05813431  6669.21970897], v=[ 6.8687243  -0.06381537 -2.1468332 ]
Epoch 58, t=2460388.3787561255:
  TLE_ECI: r=[7648.56174428 -892.32206991 -526.03569063], v=[-0.10586268  2.95391783 -6.55187971]
  RK45_ECI: r=[ 2108.03162571 -3289.42095574  6655.13352089], v=[ 6.85699075 -0.04200517 -2.18440661]
Epoch 59, t=2460388.378831389:
  TLE_ECI: r=[7642.77966761 -799.74278122 -722.36135815], v=[-0.30633188  2.97585472 -6.53558975]
  RK45_ECI: r=[ 2154.14185585 -3288.6200844   6640.80319737], v=[ 6.84498676 -0.02020487 -2.22189937]
Epoch 60, t=2460388.378906652:
  TLE_ECI: r=[7630.9424388  -706.54703781 -918.12146233], v=[-0.50657639  2.99527765 -6.51418481]
  RK45_ECI: r=[ 2200.17230354 -3287.65563007  6626.22947224], v=[ 6.83271295e+00  1.58421547e-03 -2.25930955e+00]
Epoch 61, t=2460388.3789819153:
  TLE_ECI: r=[ 7613.05892613  -612.81331233 -1113.16280062], v=[-0.70643645  3.01217175 -6.48768204]
  RK45_ECI: r=[ 2246.1217834  -3286.52769494  6611.41268133], v=[ 6.82016963  0.02336131 -2.29663632]
Epoch 62, t=2460388.3790571787:
  TLE_ECI: r=[ 7589.1428177   -518.62055255 -1307.33274645], v=[-0.90575258  3.02652432 -6.45610269]
  RK45_ECI: r=[ 2291.98845654 -3285.23640394  6596.35336954], v=[ 6.80735726  0.04512535 -2.33387827]
Epoch 63, t=2460388.379132442:
  TLE_ECI: r=[ 7559.21261889  -424.04802479 -1500.4793711 ], v=[-1.10436577  3.03832486 -6.41947203]
  RK45_ECI: r=[ 2337.77008208 -3283.78188763  6581.0522354 ], v=[ 6.79427647  0.0668751  -2.37103371]
Epoch 64, t=2460388.379207705:
  TLE_ECI: r=[ 7523.29163343  -329.17529025 -1692.45156469], v=[-1.3021176   3.04756504 -6.37781936]
  RK45_ECI: r=[ 2383.46483    -3282.16429111  6565.50984851], v=[ 6.78092777  0.0886095  -2.40810125]
Epoch 65, t=2460388.3792829686:
  TLE_ECI: r=[ 7481.40794781  -234.08204877 -1883.09915658], v=[-1.49885039  3.0542387  -6.33117799]
  RK45_ECI: r=[ 2429.07152216 -3280.3837363   6549.72656338], v=[ 6.76731147  0.11032778 -2.44508005]
Epoch 66, t=2460388.379358232:
  TLE_ECI: r=[ 7433.59440096  -138.84820391 -2072.2730348 ], v=[-1.69440732  3.05834191 -6.27958517]
  RK45_ECI: r=[ 2474.58771335 -3278.44038969  6533.70318444], v=[ 6.7534283   0.13202863 -2.48196823]
Epoch 67, t=2460388.3794334955:
  TLE_ECI: r=[ 7379.88856121   -43.55370637 -2259.82526443], v=[-1.88863254  3.05987288 -6.22308212]
  RK45_ECI: r=[ 2520.01200485 -3276.33440316  6517.4401541 ], v=[ 6.73927866  0.15371116 -2.51876477]
Epoch 68, t=2460388.379508759:
  TLE_ECI: r=[ 7320.33269344    51.72149225 -2445.60920502], v=[-2.08137133  3.05883207 -6.16171391]
  RK45_ECI: r=[ 2565.34217733 -3274.06595228  6500.93822659], v=[ 6.72486324  0.17537416 -2.55546797]
Epoch 69, t=2460388.379584022:
  TLE_ECI: r=[ 7254.97372394   146.89748551 -2629.47962671], v=[-2.27247023  3.05522208 -6.09552949]
  RK45_ECI: r=[ 2610.57641853 -3271.63522123  6484.19801569], v=[ 6.71018259  0.19701655 -2.59207649]
Epoch 70, t=2460388.3796592853:
  TLE_ECI: r=[ 7183.86319953   241.89456543 -2811.29282501], v=[-2.46177715  3.0490477  -6.0245816 ]
  RK45_ECI: r=[ 2655.7135618  -3269.04235913  6467.21990326], v=[ 6.69523709  0.2186376  -2.62858947]
Epoch 71, t=2460388.3797345487:
  TLE_ECI: r=[ 7107.05724613   336.6331616  -2990.90673425], v=[-2.6491415   3.0403159  -5.94892673]
  RK45_ECI: r=[ 2700.75118679 -3266.28758135  6450.00475459], v=[ 6.6800275   0.24023597 -2.66500508]
Epoch 72, t=2460388.379809812:
  TLE_ECI: r=[ 7024.61652084   431.03399408 -3168.1810395 ], v=[-2.8344143   3.02903581 -5.86862509]
  RK45_ECI: r=[ 2745.68790923 -3263.37107142  6432.55304481], v=[ 6.6645543   0.2618108  -2.70132229]
Epoch 73, t=2460388.3798850756:
  TLE_ECI: r=[ 6936.60616146   525.0181188  -3342.97728686], v=[-3.01744834  3.01521872 -5.78374053]
  RK45_ECI: r=[ 2790.52153337 -3260.29304973  6414.86558312], v=[ 6.64881821  0.28336088 -2.73753946]
Epoch 74, t=2460388.3799603386:
  TLE_ECI: r=[ 6843.09573397   618.50697363 -3515.15899205], v=[-3.19809824  2.99887804 -5.6943405 ]
  RK45_ECI: r=[ 2835.25026662 -3257.05373938  6396.94302693], v=[ 6.63281987  0.30488515 -2.77365522]
Epoch 75, t=2460388.380035602:
  TLE_ECI: r=[ 6744.15916764   711.4225255  -3684.59174726], v=[-3.37622065  2.98002929 -5.60049597]
  RK45_ECI: r=[ 2879.87295506 -3253.65331628  6378.78578501], v=[ 6.61655966  0.32638286 -2.80966876]
Epoch 76, t=2460388.3801108655:
  TLE_ECI: r=[ 6639.87470372   803.68721384 -3851.14332612], v=[-3.55167428  2.95869012 -5.50228137]
  RK45_ECI: r=[ 2924.38720573 -3250.09204449  6360.3947827 ], v=[ 6.60003845  0.3478527  -2.84557826]
Epoch 77, t=2460388.380186129:
  TLE_ECI: r=[ 6530.32482419   895.22409704 -4014.68378669], v=[-3.72432004  2.93488026 -5.39977456]
  RK45_ECI: r=[ 2968.79165013 -3246.37013885  6341.77052742], v=[ 6.58325673  0.36929382 -2.88138272]
Epoch 78, t=2460388.3802613923:
  TLE_ECI: r=[ 6415.5961851    985.95689593 -4175.08557242], v=[-3.89402119  2.90862148 -5.29305669]
  RK45_ECI: r=[ 3013.0841184  -3242.48786437  6322.9138825 ], v=[ 6.56621531  0.390705   -2.91708049]
Epoch 79, t=2460388.3803366553:
  TLE_ECI: r=[ 6295.77954827  1075.81003888 -4332.22361105], v=[-4.06064339  2.87993763 -5.1822122 ]
  RK45_ECI: r=[ 3057.26283948 -3238.44548252  6303.82554839], v=[ 6.54891486  0.4120852  -2.95267027]
Epoch 80, t=2460388.3804119187:
  TLE_ECI: r=[ 6170.96969423  1164.70879906 -4485.97541126], v=[-4.22405484  2.8488545  -5.06732871]
  RK45_ECI: r=[ 3101.3266734  -3234.24319597  6284.50596033], v=[ 6.53135581  0.43343368 -2.98815123]
Epoch 81, t=2460388.380487182:
  TLE_ECI: r=[ 6041.26536265  1252.57924382 -4636.22115713], v=[-4.38412636  2.81539993 -4.94849694]
  RK45_ECI: r=[ 3145.27325698 -3229.88131692  6264.95610288], v=[ 6.5135391   0.45474915 -3.02352158]
Epoch 82, t=2460388.3805624456:
  TLE_ECI: r=[ 5906.7691596   1339.3483712  -4782.84380027], v=[-4.54073152  2.77960371 -4.82581065]
  RK45_ECI: r=[ 3189.10123885 -3225.36009146  6245.17651516], v=[ 6.49546525  0.47603074 -3.05878034]
Epoch 83, t=2460388.3806377086:
  TLE_ECI: r=[ 5767.58748088  1424.94413425 -4925.72914957], v=[-4.69374669  2.74149756 -4.69936655]
  RK45_ECI: r=[ 3232.80827025 -3220.6798532   6225.16820836], v=[ 6.47713523  0.49727716 -3.09392572]
Epoch 84, t=2460388.380712972:
  TLE_ECI: r=[ 5623.8304089   1509.29556817 -5064.76595844], v=[-4.84305118  2.70111506 -4.56926422]
  RK45_ECI: r=[ 3276.39322477 -3215.84082794  6204.93164184], v=[ 6.4585495   0.51848767 -3.12895694]
Epoch 85, t=2460388.3807882355:
  TLE_ECI: r=[ 5475.61164758  1592.33274575 -5199.84600974], v=[-4.9885273   2.65849169 -4.43560601]
  RK45_ECI: r=[ 3319.85435616 -3210.84331865  6184.46756034], v=[ 6.43970879  0.53966126 -3.16387268]
Epoch 86, t=2460388.380863499:
  TLE_ECI: r=[ 5323.04841427  1673.98690353 -5330.86419796], v=[-5.13006045  2.61366476 -4.298497  ]
  RK45_ECI: r=[ 3363.1895406  -3205.68766061  6163.77691212], v=[ 6.42061402  0.56079671 -3.19867136]
Epoch 87, t=2460388.3809387623:
  TLE_ECI: r=[ 5166.26134896  1754.19048051 -5457.71860895], v=[-5.26753923  2.56667337 -4.15804485]
  RK45_ECI: r=[ 3406.3974454  -3200.37413069  6142.86026761], v=[ 6.40126575  0.58189321 -3.233352  ]
Epoch 88, t=2460388.3810140253:
  TLE_ECI: r=[ 5005.37442246  1832.87715818 -5580.31059692], v=[-5.40085546  2.5175584  -4.01435977]
  RK45_ECI: r=[ 3449.47575489 -3194.90311013  6121.71869571], v=[ 6.38166501  0.60294944 -3.26791287]
Epoch 89, t=2460388.3810892887:
  TLE_ECI: r=[ 4840.51481539  1909.98197402 -5698.54485882], v=[-5.52990437  2.46636239 -3.86755438]
  RK45_ECI: r=[ 3492.42335899 -3189.27485082  6100.3526815 ], v=[ 6.36181232  0.62396471 -3.30235315]
Epoch 90, t=2460388.381164552:
  TLE_ECI: r=[ 4671.8128479   1985.44128398 -5812.32950599], v=[-5.65458453  2.41312962 -3.71774366]
  RK45_ECI: r=[ 3535.23853662 -3183.48969342  6078.76301124], v=[ 6.34170843  0.64493797 -3.33667161]
Epoch 91, t=2460388.3812398156:
  TLE_ECI: r=[ 4499.40185457  2059.19287426 -5921.57613299], v=[-5.77479806  2.357906   -3.56504483]
  RK45_ECI: r=[ 3577.9191956  -3177.54801663  6056.95068514], v=[ 6.32135434  0.66586806 -3.37086664]
Epoch 92, t=2460388.381315079:
  TLE_ECI: r=[ 4323.41808322  2131.17599616 -6026.19988373], v=[-5.89045058  2.30073904 -3.40957727]
  RK45_ECI: r=[ 3620.46402313 -3171.45012773  6034.91630428], v=[ 6.30075065  0.68675414 -3.40493732]
Epoch 93, t=2460388.381390342:
  TLE_ECI: r=[ 4144.000593    2201.33140264 -6126.11951474], v=[-6.00145137  2.24167781 -3.25146242]
  RK45_ECI: r=[ 3662.87073929 -3165.19645498  6012.66099433], v=[ 6.27989847  0.70759495 -3.43888192]
Epoch 94, t=2460388.3814656055:
  TLE_ECI: r=[ 3961.29111832  2269.60144516 -6221.25745546], v=[-6.1077134   2.18077287 -3.09082368]
  RK45_ECI: r=[ 3705.13844225 -3158.78725382  5990.18515959], v=[ 6.25879822  0.72838985 -3.47269982]
Epoch 95, t=2460388.381540869:
  TLE_ECI: r=[ 3775.43399487  2335.93004472 -6311.53986595], v=[-6.20915336  2.11807628 -2.92778633]
  RK45_ECI: r=[ 3747.26486497 -3152.22296892  5967.48994504], v=[ 6.23745103  0.74913759 -3.50638931]
Epoch 96, t=2460388.3816161323:
  TLE_ECI: r=[ 3586.57602031  2400.26278714 -6396.89669138], v=[-6.30569175  2.05364153 -2.76247743]
  RK45_ECI: r=[ 3789.24852189 -3145.50395514  5944.57608392], v=[ 6.21585764  0.76983724 -3.53994932]
